time,H(sa),H(da),H(sp),H(dp),H(flg),H(byt),Flows,Bytes
2016-06-21 12:00:00,5.802547405229964,5.8521134972219615,5.763987595175562,5.514960000773934,1.534110650944941,7.522907021640128,121112,9641543042
2016-06-21 12:30:00,5.658273439097329,5.719872859116031,5.754746134693864,5.536569200394716,1.553337501653094,7.813308423628866,115264,11642363920
2016-06-21 13:00:00,5.560977777517521,5.607821813377878,5.813736449203375,5.650065059122289,1.5912183227987116,8.101533388920068,136128,16250739916
2016-06-21 13:30:00,5.363664039014882,5.420348510757494,5.822846623214836,5.62879146387991,1.4884151555995966,7.623001236425273,166726,14401120796
2016-06-21 14:00:00,5.344909996713814,5.399795582227592,5.7164944933842055,5.66928938741297,1.5525488265340772,7.092966041369063,141432,12581970882
2016-06-21 14:30:00,5.300509070824095,5.338575837419091,5.7167847034878205,5.5350580244794525,1.5226772816094858,7.3088935393929075,115150,10658222472
2016-06-21 15:00:00,4.625241279186342,4.643920372758373,5.741762370992761,5.677145664843354,1.3666170604017052,5.7805658721003095,167984,6124529422
2016-06-21 15:30:00,4.901914030775576,4.906076801682755,5.734587184617563,5.610010820334621,1.4271384705485641,5.867755739912294,137022,3105193342
2016-06-21 16:00:00,5.109225047153458,5.081133398527674,5.563395548229246,5.788522583782358,1.8317672288577866,6.154164253043199,123246,3452400448
2016-06-21 16:30:00,5.174533844671706,5.226833476651183,5.8113053735319795,5.587007309860432,1.6188938196415248,6.477821402304555,154748,5871734920
2016-06-21 17:00:00,5.381026851654919,5.427421210769776,5.730010785300077,5.536682270715797,1.7439934036959037,6.262014008579818,109986,8423041488
2016-06-21 17:30:00,4.7384425673143555,4.757989935490713,5.756487385787616,5.699435597497212,1.5627672286438268,5.534090206855172,159310,4903667986
2016-06-21 18:00:00,4.901688544954311,4.9342788533183,5.815765380263159,5.611735064291258,1.3812470173692895,5.717056699948606,153648,5678309906
2016-06-21 18:30:00,4.860661641198628,5.020181122104608,5.95251087275588,5.657130976833085,1.576628058313208,5.083134133229356,177848,4944757978
2016-06-21 19:00:00,5.741003466459471,5.77643746267367,5.708129336098095,5.528620548272203,1.5837228975541378,6.545810424871108,113724,3608594122
2016-06-21 19:30:00,5.931618582554387,6.396469292091891,5.970824310807354,5.27991450495332,1.657885984676855,6.4397506840964525,128984,3139214922
2016-06-21 20:00:00,6.147666046094797,6.167511053087449,5.706942798346352,5.463558640282509,1.6818945198603348,6.863106694358417,97888,3060427466
2016-06-21 20:30:00,5.736646393211827,5.735280502065867,5.772706398675243,5.501950931327534,1.6455706946435895,6.032060824898283,131660,2883727724
2016-06-21 21:00:00,5.950688751146275,5.966852356607626,5.7756979268132485,5.373885710011729,1.6186407939998166,6.286948973810023,118850,2564859608
2016-06-21 21:30:00,5.7315467037337555,5.7421531426812065,5.857190203163489,5.522440144931949,1.6328645185219477,6.013084383355949,118488,2488270366
2016-06-21 22:00:00,5.928985857438106,5.93199016481239,5.774599775217637,5.418901376328269,1.4627129522562454,6.2218772771869055,110660,2058763882
2016-06-21 22:30:00,5.981066118385801,6.054940475186045,5.779344342475919,5.400062068606223,1.4779178148790957,6.268746512096032,110136,2024919924
2016-06-21 23:00:00,6.137956860176688,6.182726116006555,5.859416453050048,5.359849417300433,1.4555699944777891,6.382246659894317,100622,1546451602
2016-06-21 23:30:00,6.045777035605767,6.082637287388773,5.795284731727399,5.371480568540212,1.5431561706645711,6.24081982011549,98924,1896659950
